"#","Player","Pos","Team","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","AVG","TTL"
"390","Allen Lazard","WR","NYJ","-","0","9.3","1.8","1.3","-","3.6","1.5","BYE","-","-","1.9","","","","","","","2.8","19.4"
"391","Jimmy Horn Jr.","WR","CAR","-","-","-","-","5.1","6.7","2.5","0.9","1.8","0","0","2.1","","","","","","","2.4","19.1"
"392","Ian Thomas","TE","LV","0","0","0","0","5","1.4","0","BYE","1.9","0","3","7.6","","","","","","","1.7","18.9"
"393","Tank Bigsby","RB","PHI","1.2","-","0","0","0","0","2","10.4","BYE","0.7","3.4","0.8","","","","","","","1.9","18.5"
"394","Taysom Hill","TE","NO","-","-","-","-","0.7","6.1","2.8","2.2","3","2","BYE","1.7","","","","","","","2.6","18.5"
"395","Dont'e Thornton Jr.","WR","LV","6.5","3","4.9","0","0","0","0","BYE","-","1.4","0","2.4","","","","","","","1.8","18.2"
"396","Tanner Conner","TE","MIA","4","0","2.3","0","3.6","1.8","3.8","2.6","0","-","-","BYE","","","","","","","2","18.1"
"396","LeQuint Allen Jr.","RB","JAC","2.1","1.3","1.9","1.7","0","2.2","1.4","BYE","2.1","1.6","3.6","0.2","","","","","","","1.6","18.1"
"398","Mason Rudolph","QB","PIT","-","0.5","-","-","BYE","0","-","-","-","-","9","8.5","","","","","","","4.5","18"
"398","Ameer Abdullah","RB","IND","-","-","-","-","6.6","2.6","3.7","1.8","1.5","1.8","BYE","0","","","","","","","2.6","18"
"400","Kameron Johnson","WR","TB","0","0","0","0","0.2","16.4","0","0","BYE","1.1","0","0","","","","","","","1.6","17.7"
"401","Johnny Mundt","TE","JAC","0","0","1.7","0","1.7","2.4","1.9","BYE","0","3.1","4.5","2.2","","","","","","","1.6","17.5"
"402","Jack Bech","WR","LV","3.3","0","2","0","5.7","0","3.3","BYE","0","0","2.9","0","","","","","","","1.6","17.2"
"403","Chris Brooks","RB","GB","1.3","5.7","0","1.1","BYE","0.1","0","0","4.4","0","0.8","3.6","","","","","","","1.5","17"
"403","David Sills V","WR","ATL","0","0","1.9","0","BYE","0","0","3.4","0","0","2.1","9.6","","","","","","","1.5","17"
"403","John FitzPatrick","TE","GB","1.2","0","9.2","0","BYE","0","1.6","1.4","0","0","1.5","2.1","","","","","","","1.5","17"
"406","Greg Dulcich","TE","MIA","-","-","-","-","-","-","-","0","9.9","3.2","3.8","BYE","","","","","","","4.2","16.9"
"406","Adam Thielen","WR","MIN","2","4.6","0","3.1","0","BYE","2","0","0","3.6","1.6","0","","","","","","","1.5","16.9"
"408","Nate Adkins","TE","DEN","-","-","0","2.5","0","10.3","4","0","-","-","-","BYE","","","","","","","2.8","16.8"
"409","Joe Burrow","QB","CIN","8.8","7","-","-","-","-","-","-","-","BYE","-","-","","","","","","","7.9","15.9"
"410","Tyler Conklin","TE","LAC","7.2","0","0","1.3","5","0","-","0","-","2.2","-","BYE","","","","","","","2","15.7"
"411","Isaiah Williams","WR","NYJ","-","0","0","-2","-","0","0","8.6","BYE","7.4","1.6","0","","","","","","","1.7","15.6"
"412","Xavier Smith","WR","LAR","4.6","0","0","0","0","0","3.5","BYE","3.2","2.4","1.8","-","","","","","","","1.6","15.5"
"413","Casey Washington","WR","ATL","6.3","-","-","2.9","BYE","0","2.7","3.5","-","0","0","-","","","","","","","2.2","15.4"
"414","Braelon Allen","RB","NYJ","6.9","1.1","6.7","0.6","-","-","-","-","BYE","-","-","-","","","","","","","3.8","15.3"
"415","Malachi Corley","WR","CLE","-","-","-","-","1.1","0","3.7","3.1","BYE","3.2","2.9","1.2","","","","","","","2.2","15.2"
"415","Terrell Jennings","RB","NE","-","-","-","-","-","-","1.8","1.5","11.4","0.5","-","0","","","","","","","3","15.2"
"417","Jude McAtamney","K","FA","-","-","-","7","2","4","2","-","-","-","-","-","","","","","","","3.8","15"
"418","Gunner Olszewski","WR","NYG","0","0","0","0","0","0","0","0","9.4","0","0","5.3","","","","","","","1.2","14.7"
"419","Ben Skowronek","WR","PIT","9.2","0","0","0","BYE","0","0","2.3","0","0","0","3.1","","","","","","","1.3","14.6"
"419","Malik Heath","WR","GB","0","4.7","0","1.9","BYE","0","0","5.9","2.1","0","-","0","","","","","","","1.5","14.6"
"421","Tylan Wallace","WR","BAL","0","10.5","0","2.4","0","0","BYE","1.6","0","0","0","0","","","","","","","1.3","14.5"
"422","Drew Sample","TE","CIN","0","1.7","10","0","0.9","0.8","0","0","0","BYE","0","1","","","","","","","1.3","14.4"
"423","Luke Schoonmaker","TE","DAL","0","0","1.5","2.8","1.3","1.8","0","4.5","2.4","BYE","0","0","","","","","","","1.3","14.3"
"424","Chris Godwin Jr.","WR","TB","-","-","-","5.6","5.6","-","-","-","BYE","-","-","2.9","","","","","","","4.7","14.1"
"425","Ray-Ray McCloud III","WR","NYG","8.1","0","4","0.3","-","-","-","-","1.5","0","-","-","","","","","","","2.3","13.9"
"426","Shedeur Sanders","QB","CLE","-","-","-","-","-","-","-","-","BYE","-","2.5","11.3","","","","","","","6.9","13.7"
"426","Konata Mumpfield","WR","LAR","0","0","0","0","0","1.7","7.5","BYE","0","0","0","4.5","","","","","","","1.2","13.7"
"428","Jayden Reed","WR","GB","13.5","0","-","-","BYE","-","-","-","-","-","-","-","","","","","","","6.8","13.5"
"429","Jack Stoll","TE","NO","0","0","10.1","1.7","0","0","0","0","0","-","BYE","1.7","","","","","","","1.4","13.5"
"430","Brevyn Spann-Ford","TE","DAL","0","1.3","0","0","0","1.2","0","1.9","0","BYE","1.4","7.4","","","","","","","1.2","13.2"
"431","Austin Ekeler","RB","WAS","8.7","4.4","-","-","-","-","-","-","0","-","-","BYE","","","","","","","4.4","13.1"
"432","Cody White","WR","SEA","0","-","-","-","-","-","-","BYE","13","0","0","0","","","","","","","2.6","13"
"433","Andrew Beck","TE","NYJ","0","0","0","0","7.1","1.6","0","1.9","BYE","0","0","2","","","","","","","1.1","12.6"
"434","Ben Sinnott","TE","WAS","0","1.7","0","0","0","0","0","3.2","0","7.4","-","BYE","","","","","","","1.2","12.3"
"435","John Bates","TE","WAS","0","0","-","-","1.9","0","1.5","3.2","4","1.6","0","BYE","","","","","","","1.4","12.2"
"436","Arian Smith","WR","NYJ","0","0.8","2.2","0","2.4","0","1","3.3","BYE","1.3","0","0.8","","","","","","","1.1","11.8"
"437","Najee Harris","RB","LAC","2","6.8","2.8","-","-","-","-","-","-","-","-","BYE","","","","","","","3.9","11.6"
"438","Ryan Miller","WR","TB","0","9","0","0","0","0","2.4","0","BYE","0","0","0","","","","","","","1","11.4"
"439","Will Shipley","RB","PHI","2.6","-","-","0","1.4","0","1.7","0.2","BYE","5.4","0","0","","","","","","","1.3","11.3"
"440","Treylon Burks","WR","WAS","-","-","-","-","-","-","-","-","2.4","8.8","-","BYE","","","","","","","5.6","11.2"
"441","Mo Alie-Cox","TE","IND","3","1.8","0","0","0","2.6","1.6","0","0","0","BYE","1.9","","","","","","","1","10.9"
"442","Connor Heyward","TE","PIT","0","1.6","0","0.2","BYE","8.2","0","0","0.4","0","0.3","0","","","","","","","1","10.7"
"443","Andy Dalton","QB","CAR","-","-","-0.1","6.3","-","-","2.2","2.1","-","-","-","-","","","","","","","2.6","10.5"
"443","Skyy Moore","WR","SF","0","0","2","0","0.1","0","2.5","0","3.1","2.8","0","0","","","","","","","0.9","10.5"
"445","Robbie Chosen","WR","WAS","-","-","-","-","-","-","7.6","-","-","2.7","0","BYE","","","","","","","3.4","10.3"
"446","Trevor Etienne","RB","CAR","0.4","1.2","-2","3.3","3.9","1.7","0","1.6","0","0","0.2","0","","","","","","","0.9","10.3"
"447","Gabe Davis","WR","BUF","-","-","-","-","-","-","BYE","-","-","-","7","3.2","","","","","","","5.1","10.2"
"448","Grant Calcaterra","TE","PHI","0","1.6","0","2.6","3.8","-","-","0","BYE","0","0","1.8","","","","","","","1.1","9.8"
"449","Braxton Berrios","WR","HOU","-","-","-","-","-","BYE","0.9","8.8","0","0","-","-","","","","","","","2.4","9.7"
"449","Brittain Brown","RB","CHI","-","-","-","-","BYE","-","-","-","9.7","-","-","-","","","","","","","9.7","9.7"
"451","Lil'Jordan Humphrey","WR","DEN","-","-","-","-","-","9.5","0","0","-","-","0","BYE","","","","","","","2.4","9.5"
"451","Alec Ingold","RB","MIA","1.1","3.3","0","0","0","3.5","0","1","0","0.6","0","BYE","","","","","","","0.9","9.5"
"453","Drew Ogletree","TE","IND","0","0","0","0","0","0","0","0","0","0","BYE","8.8","","","","","","","0.8","8.8"
"454","Albert Okwuegbunam Jr.","TE","LV","-","-","-","-","8.6","-","-","BYE","-","-","-","-","","","","","","","8.6","8.6"
"455","Jalin Hyatt","WR","NYG","-","-","0","0","0","4.7","0","-","0","-","3.8","-","","","","","","","1.2","8.5"
"456","Jaleel McLaughlin","RB","DEN","-","-","-","-","-","0","-","-","-","-","8.4","BYE","","","","","","","4.2","8.4"
"456","Dare Ogunbowale","RB","HOU","2.6","0","0","0","0","BYE","0","2.7","1.2","0","1.9","0","","","","","","","0.8","8.4"
"458","Hassan Haskins","RB","LAC","0","0","0","0","2.5","3.3","2.5","-","0","0","-","BYE","","","","","","","0.9","8.3"
"458","Josh Whyle","TE","GB","-","-","-","-","BYE","-","-","-","-","0","7.2","1.1","","","","","","","2.8","8.3"
"458","Will Dissly","TE","LAC","2.8","1.7","-","-","-","3.8","0","-","-","-","-","BYE","","","","","","","2.1","8.3"
"458","Charlie Woerner","TE","ATL","0","0","0.5","0","BYE","0","0","0","0","2.4","0","5.4","","","","","","","0.8","8.3"
"462","Dee Eskridge","WR","MIA","1.9","1.8","0","0","0","0","4.5","0","0","-","-","BYE","","","","","","","0.9","8.2"
"463","Jaydon Blue","RB","DAL","-","-","-","-","0.7","0","4.4","2.9","-","BYE","-","-","","","","","","","2","8"
"463","Marquez Valdes-Scantling","WR","PIT","0","0","1.9","-","1.9","4.2","-","-","-","-","-","-","","","","","","","1.6","8"
"465","A.J. Dillon","RB","PHI","1","1.9","0","1.7","1.2","2","-","-","BYE","-","-","-","","","","","","","1.3","7.8"
"466","Adam Prentice","RB","DEN","1.4","0","0","0.4","0.8","0.3","0","0","0.2","2.3","2.4","BYE","","","","","","","0.7","7.8"
"467","Kaleb Johnson","RB","PIT","-0.2","0.1","-","2.2","BYE","1.5","-","-","2.3","0.3","1.5","-","","","","","","","1.1","7.7"
"468","Austin Trammell","WR","JAC","-","-","-","-","-","-","-","BYE","0","5.3","2.3","0","","","","","","","1.9","7.6"
"469","Jaret Patterson","RB","LAC","-","-","-","-","-","-","-","3","4.4","0.1","-","BYE","","","","","","","2.5","7.5"
"470","Zamir White","RB","LV","0.8","3.3","3.3","-","-","-","-","BYE","-","-","-","-","","","","","","","2.5","7.4"
"471","James Proche II","WR","TEN","-","-","-","-","-","-","-","0","0","BYE","-","7.2","","","","","","","2.4","7.2"
"472","Cam Akers","RB","FA","-","-","1.9","-","5.3","-","-","-","-","-","-","-","","","","","","","3.6","7.2"
"473","David Martin-Robinson","TE","TEN","0","-","0","-","0","7.1","0","0","0","BYE","0","0","","","","","","","0.8","7.1"
"474","Joe Milton III","QB","DAL","-","-","0.6","-","-","-","-","6.3","-","BYE","-","-","","","","","","","3.5","7"
"475","Dareke Young","WR","SEA","-","0","2.2","0","4.6","0","0","BYE","-","-","-","-","","","","","","","1.1","6.8"
"475","Bo Melton","WR","GB","0","-","0","0","BYE","0.3","0","0","0","4.8","1.7","0","","","","","","","0.7","6.8"
"477","Noah Brown","WR","WAS","4.7","1.9","-","-","-","-","-","-","-","-","-","BYE","","","","","","","3.3","6.6"
"477","DJ Giddens","RB","IND","4.1","0","0.3","0","2.2","0","0","-","-","-","BYE","-","","","","","","","0.9","6.6"
"479","Malik Willis","QB","GB","-","-","-","-","BYE","-","-","-","-","-","5.8","0.6","","","","","","","3.2","6.4"
"480","Raheim Sanders","RB","CLE","6.3","-","-","-","-","-","-","-","BYE","-","-","0","","","","","","","3.2","6.3"
"480","Mason Tipton","WR","NO","-","-","0","0","0","0","0","0","0","0","BYE","6.3","","","","","","","0.7","6.3"
"482","Cade Stover","TE","HOU","6.2","-","-","-","-","BYE","-","-","-","-","0","0","","","","","","","2.1","6.2"
"483","KhaDarel Hodge","WR","ATL","0","0","0","-","BYE","0","0","6.1","0","0","0","0","","","","","","","0.6","6.1"
"484","Kene Nwangwu","RB","NYJ","0","-","-","-","-","0","0","-","BYE","6","0","0","","","","","","","1","6"
"484","Justin Watson","WR","HOU","4.7","1.3","-","-","-","BYE","-","-","-","-","-","-","","","","","","","3","6"
"484","Charlie Jones","WR","CIN","0","0","0","0","0","0","0","0","6","BYE","0","0","","","","","","","0.5","6"
"487","Jaylen Wright","RB","MIA","-","-","-","-","-","-","0","3.8","0","1.7","0.4","BYE","","","","","","","1.2","5.9"
"488","James Mitchell","TE","CAR","-","-","-","3.7","2.1","0","-","-","-","-","-","-","","","","","","","1.9","5.8"
"489","Cooper Rush","QB","BAL","-","-0.4","-","2.1","4.2","-0.1","BYE","-","-","-","-","-","","","","","","","1.4","5.7"
"490","Foster Moreau","TE","NO","-","-","-","-","0","1.9","0","0","0","3.6","BYE","0","","","","","","","0.8","5.5"
"491","Xavier Weaver","WR","ARI","-","-","-","0","-","-","0","BYE","0","-","3.5","1.9","","","","","","","1.1","5.4"
"492","Dylan Laube","RB","LV","0","3.7","0.2","0","0","0","1.4","BYE","0","0","0","0","","","","","","","0.5","5.3"
"493","Trent Sherfield Sr.","WR","ARI","1.3","1.3","0","0","2.5","0","0","0","0","0","-","-","","","","","","","0.5","5.1"
"494","Malik Davis","RB","DAL","-","-","-","-","-","-","0","0.3","0.3","BYE","2","2.4","","","","","","","1","5"
"495","Dylan Drummond","WR","ATL","-","-","-","-","BYE","-","-","0","0","-","-","4.8","","","","","","","1.6","4.8"
"495","Tip Reiman","TE","ARI","2","0","2.8","0","0","-","-","BYE","-","-","-","-","","","","","","","1","4.8"
"497","Xavier Restrepo","WR","TEN","-","-","-","-","-","-","-","-","-","BYE","-","4.6","","","","","","","4.6","4.6"
"497","Jordan Watkins","WR","SF","-","-","-","-","-","-","-","1.7","2.9","0","-","-","","","","","","","1.5","4.6"
"499","Gage Larvadain","WR","CLE","-","-","-","-","0","4.2","0","0.3","BYE","0","0","0","","","","","","","0.6","4.5"
"499","Beaux Collins","WR","NYG","0","0","0","0","1.7","0","0","2.8","0","-","-","-","","","","","","","0.5","4.5"
"501","Trey Lance","QB","LAC","-","-","-","-","2.9","-","-","-","-","-","1.6","BYE","","","","","","","2.2","4.4"
"502","Brenden Bates","TE","CLE","-","-","-","0","4.3","-","0","-","BYE","-","0","0","","","","","","","0.9","4.3"
"502","Tay Martin","WR","FA","-","-","-","2.4","1.9","0","-","-","-","-","-","-","","","","","","","1.4","4.3"
"504","Nikko Remigio","WR","KC","0","3.1","1.1","0","0","0","0","0","0","BYE","0","0","","","","","","","0.4","4.2"
"504","Clyde Edwards-Helaire","RB","KC","-","-","-","-","-","-","-","-","0.5","BYE","-","3.7","","","","","","","2.1","4.2"
"506","Kylen Granson","TE","PHI","1.1","1.5","0","0","0","0","0","0","BYE","0","1.4","0","","","","","","","0.4","4"
"506","Jared Wayne","WR","HOU","-","-","-","-","-","BYE","-","4","-","-","-","-","","","","","","","4","4"
"506","Jake Bobo","WR","SEA","-","0","0","2.7","0","0","1.3","BYE","-","-","-","0","","","","","","","0.6","4"
"506","Tyler Goodson","RB","IND","-","-","0.6","1","-","-","-","0.2","1.8","0.4","BYE","0","","","","","","","0.7","4"
"506","Nathan Carter","RB","ATL","-","0","2.6","-","BYE","-","-","1.4","-","-","-","-","","","","","","","1.3","4"
"511","Tucker Fisk","TE","LAC","-","-","0","0","0","0","0","0","2.2","1.7","0","BYE","","","","","","","0.4","3.9"
"511","Julius Chestnut","RB","TEN","0.2","0","2.6","0","0.3","0","0","0.5","0","BYE","0","0.3","","","","","","","0.4","3.9"
"513","Zaire Mitchell-Paden","TE","NO","0","0","0","0","1.3","0","-","-","-","2.4","BYE","0","","","","","","","0.5","3.7"
"514","Lucas Krull","TE","DEN","1.6","0","1.9","-","-","-","-","0","-","-","-","BYE","","","","","","","0.9","3.5"
"515","Durham Smythe","TE","CHI","0","0","0","0","BYE","0","0","0","0","0","1.8","1.4","","","","","","","0.3","3.2"
"516","Rasheen Ali","RB","BAL","0.5","0","0","0","0","0","BYE","0","0","-","2.5","-","","","","","","","0.3","3"
"517","Cedrick Wilson Jr.","WR","MIA","-","-","-","-","-","-","-","1.2","1.7","0","0","BYE","","","","","","","0.7","2.9"
"518","Teddy Bridgewater","QB","TB","-","-","-","-","-","-","-0.1","0","BYE","-","-0.1","3.1","","","","","","","0.7","2.9"
"519","Tahj Brooks","RB","CIN","0","0","1.7","0","-","-","0","0","0.1","BYE","0.5","0.5","","","","","","","0.3","2.8"
"520","David Moore","WR","CAR","0","0","1.5","1.2","-","-","-","-","-","-","-","-","","","","","","","0.7","2.7"
"520","Darius Cooper","WR","PHI","0","0","0","-","-","-","-","0","BYE","0","0","2.7","","","","","","","0.4","2.7"
"520","Harrison Bryant","TE","HOU","-","0","0","0","1.5","BYE","0","0","1.2","0","-","-","","","","","","","0.3","2.7"
"523","Dameon Pierce","RB","KC","0.5","-","-","-","2.1","-","-","0","-","0","-","-","","","","","","","0.7","2.6"
"524","Tyson Bagent","QB","CHI","-","1.8","-","-","BYE","-","-","-","0.8","-","0","-","","","","","","","0.9","2.6"
"525","Tim Jones","WR","JAC","0","0","-","-","-","-","-","BYE","2.5","0","-","-","","","","","","","0.6","2.5"
"526","Dante Pettis","WR","NO","-","-","-","-","-","-","-","-","-","0","BYE","2.4","","","","","","","1.2","2.4"
"526","Mason Kinsey","WR","TEN","-","-","-","-","-","-","0","0","0","BYE","2.4","0","","","","","","","0.5","2.4"
"526","Blake Whiteheart","TE","CLE","0","0","0","0","0","1","1.4","0","BYE","0","-","0","","","","","","","0.2","2.4"
"529","Mitchell Trubisky","QB","BUF","-","1","-","-","-","-","BYE","0.9","-","0.4","-","-","","","","","","","0.8","2.3"
"530","Eric Saubert","TE","SEA","0","0","2.2","0","0","0","0","BYE","-","-","-","-","","","","","","","0.3","2.2"
"531","Anthony Richardson Sr.","QB","IND","-","-","-0.1","-","2.3","-","-","-","-","-","BYE","-","","","","","","","1.1","2.2"
"532","Quinn Ewers","QB","MIA","-","-","-","-","-","-","2.1","-","-","-","-","BYE","","","","","","","2.1","2.1"
"532","Quintin Morris","TE","JAC","-","0","-","0","0","0","-","BYE","-","0","2.1","0","","","","","","","0.3","2.1"
"534","Jacardia Wright","RB","SEA","-","-","2","-","-","-","-","BYE","-","-","-","-","","","","","","","2","2"
"535","Alex Bachman","WR","LV","0","0","0","-","1.9","0","0","BYE","0","0","-","0","","","","","","","0.2","1.9"
"535","Tai Felton","WR","MIN","0","-","1.9","0","0","BYE","0","0","0","-","0","0","","","","","","","0.2","1.9"
"535","Scotty Miller","WR","PIT","0","0","0","0","BYE","0","1.9","-","-","-","0","0","","","","","","","0.2","1.9"
"538","Bryce Oliver","WR","TEN","1.8","0","-","-","-","-","-","-","-","BYE","-","-","","","","","","","0.9","1.8"
"539","Roschon Johnson","RB","CHI","-","0","0","0","BYE","0.6","1.1","-","-","-","0","-","","","","","","","0.3","1.7"
"539","Chris Manhertz","TE","NYG","0","0","1.7","0","0","0","0","0","0","0","0","0","","","","","","","0.1","1.7"
"541","Josiah Deguara","TE","ARI","-","0","-","-","-","-","0","BYE","0","0","0","1.6","","","","","","","0.3","1.6"
"541","Cam Grandy","TE","CIN","-","-","1.6","0","-","-","0","-","-","BYE","-","-","","","","","","","0.5","1.6"
"543","Zach Wilson","QB","MIA","1.6","-","-","-","-","-","-","0","-","-","-","BYE","","","","","","","0.8","1.6"
"544","Max Brosmer","QB","MIN","-","-","1.2","-","-0.1","BYE","-","0.5","-","-","-","-","","","","","","","0.5","1.6"
"545","Ben Yurosek","TE","MIN","0","0","0","-","-","BYE","0","1.5","0","0","0","-","","","","","","","0.2","1.5"
"545","C.J. Ham","RB","MIN","-","-","-","-","0","BYE","1.5","-","-","0","0","0","","","","","","","0.3","1.5"
"545","Andre Baccellia","WR","ARI","-","-","-","-","-","-","-","BYE","-","-","1.5","0","","","","","","","0.8","1.5"
"545","British Brooks","RB","HOU","-","-","-","0","1.5","BYE","0","0","0","0","-","0","","","","","","","0.2","1.5"
"549","Keleki Latu","TE","BUF","-","-","-","-","-","-","BYE","-","-","-","1.4","0","","","","","","","0.7","1.4"
"549","Colson Yankoff","TE","WAS","0","0","0","0","0","0","0","-","-","0","1.4","BYE","","","","","","","0.2","1.4"
"551","Anthony Gould","WR","IND","0","0","0","0","0","0","1.3","0","-","-","BYE","0","","","","","","","0.1","1.3"
"551","Carter Runyon","TE","LV","-","-","-","-","0","0","1.3","BYE","0","-","0","0","","","","","","","0.2","1.3"
"553","Devin Duvernay","WR","CHI","0","0","0","0","BYE","0","0","1.2","0","0","0","0","","","","","","","0.1","1.2"
"553","Reggie Gilliam","RB","BUF","0","0","0","0","0","0","BYE","0","0","0","0","1.2","","","","","","","0.1","1.2"
"555","Josh Williams","RB","TB","-","-","-","-","0","-","-","1.1","BYE","-","-","-","","","","","","","0.6","1.1"
"555","KeAndre Lambert-Smith","WR","LAC","0","0","-","0","0","1.1","-","-","0","-","-","BYE","","","","","","","0.2","1.1"
"555","Robert Tonyan","TE","KC","0","0","0","0","0","0","0","0","0","BYE","1.1","0","","","","","","","0.1","1.1"
"555","Jacob Saylors","RB","DET","0","0","0","1.1","0","-","0","BYE","0","-","0","0","","","","","","","0.1","1.1"
"559","Trayveon Williams","RB","LAC","-","-","-","-","-","-","-","-","-","0","0.9","BYE","","","","","","","0.5","0.9"
"560","Amar Johnson","RB","LAC","-","-","-","-","-","-","-","-","-","-","0.8","BYE","","","","","","","0.8","0.8"
"561","D'Ernest Johnson","RB","NE","-","-","-","-","-","-","0","-","-","0.1","0.6","-","","","","","","","0.2","0.7"
"562","Michael Bandy","WR","DEN","-","-","-","-","-","-","-","-","0.6","0","-","BYE","","","","","","","0.3","0.6"
"562","Owen Wright","RB","TB","-","-","-","-","-","0","-","-","BYE","-","0","0.6","","","","","","","0.2","0.6"
"564","Feleipe Franks","QB","ATL","0","-","-","0","BYE","0.2","-","0","0","0","0","0.2","","","","","","","0.1","0.4"
"564","Sione Vaki","RB","DET","-","-","0","-","-","-","-","BYE","0","0.4","-","-","","","","","","","0.1","0.4"
"564","Craig Reynolds","RB","DET","0","0.4","-","0","0","0","-","BYE","-","0","-","-","","","","","","","0.1","0.4"
"567","Patrick Ricard","RB","BAL","-","-","-","-","-","0","BYE","0","0","0.3","0","0","","","","","","","0.1","0.3"
"568","Kendall Milton","RB","CIN","-","-","-","-","-","-","-","-","-","BYE","0.2","-","","","","","","","0.2","0.2"
"569","Tahj Washington","WR","MIA","-","-","-","-","0","-","-","-","0.1","0","0","BYE","","","","","","","0","0.1"
"569","Riley Leonard","QB","IND","-","-","-","-","-","-","-","0.1","-","-","BYE","-","","","","","","","0.1","0.1"
"571","Drew Lock","QB","SEA","-","-","0.5","-","-","-","-","BYE","0","-0.4","-","-","","","","","","","0","0.1"
"572","Joshua Dobbs","QB","NE","-","-","-","-0.2","-","-","0.3","-","-","-","-","-","","","","","","","0","0.1"
"573","Robbie Ouzts","TE","SEA","0","0","0","-","-","-","-","BYE","0","0","0","0","","","","","","","0","0"
"573","Jamal Agnew","WR","ATL","0","-","-","0","BYE","0","0","0","0","0","0","0","","","","","","","0","0"
"573","Jack Westover","TE","NE","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","0","0"
"573","Eric Gray","RB","NYG","-","-","-","-","-","-","0","-","-","-","-","0","","","","","","","0","0"
"573","Jeremiah Webb","WR","NE","0","-","-","-","-","-","-","-","-","-","-","-","","","","","","","0","0"
"573","Princeton Fant","TE","DAL","-","-","-","-","-","-","-","-","0","BYE","-","-","","","","","","","0","0"
"573","Payne Durham","TE","TB","0","0","0","0","0","0","0","0","BYE","0","0","0","","","","","","","0","0"
"573","Patrick Murtagh","TE","DEN","0","-","-","-","-","-","-","-","-","-","-","BYE","","","","","","","0","0"
"573","Ko Kieft","TE","TB","0","0","0","-","-","-","-","-","BYE","-","-","-","","","","","","","0","0"
"573","Travis Vokolek","TE","ARI","0","0","-","-","0","-","-","BYE","-","-","-","-","","","","","","","0","0"
"573","Marcedes Lewis","TE","DEN","-","-","-","-","-","-","-","-","0","0","0","BYE","","","","","","","0","0"
"573","Raheem Blackshear","RB","FA","-","-","-","-","-","-","-","0","-","-","-","-","","","","","","","0","0"
"573","Brady Russell","TE","SEA","0","0","0","0","0","0","0","BYE","0","0","0","0","","","","","","","0","0"
"573","Michael Burton","RB","DEN","-","-","-","-","-","-","-","0","-","-","-","BYE","","","","","","","0","0"
"573","Brandon Smith","WR","NYJ","-","-","-","-","-","-","-","0","BYE","-","-","-","","","","","","","0","0"
"573","Ulysses Bentley IV","RB","IND","0","-","-","-","-","-","-","-","-","-","BYE","-","","","","","","","0","0"
"573","Hayden Rucci","TE","MIA","-","-","-","-","-","-","-","0","0","0","0","BYE","","","","","","","0","0"
"573","Jalen Royals","WR","KC","-","-","-","0","0","0","0","-","-","BYE","-","-","","","","","","","0","0"
"573","Stetson Bennett IV","QB","LAR","-","-","-","-","-","-","-","BYE","0","-","-","-","","","","","","","0","0"
"573","Nick Mullens","QB","JAC","-","-","-","-","-","-","-","BYE","-","-","0","-","","","","","","","0","0"
"573","Kalel Mullings","RB","TEN","-","-","-","-","-","-","-","-","-","BYE","-","0","","","","","","","0","0"
"573","Gary Brightwell","RB","CIN","-","-","-","-","-","-","-","-","-","BYE","-","0","","","","","","","0","0"
"573","Deion Hankins","RB","CHI","-","-","-","-","BYE","-","-","-","-","-","-","0","","","","","","","0","0"
"573","Chris Collier","RB","LV","-","-","-","-","-","-","-","BYE","-","-","-","0","","","","","","","0","0"
"573","Jonathan Mingo","WR","DAL","-","-","-","-","-","-","-","-","-","BYE","-","0","","","","","","","0","0"
"573","Nikola Kalinic","TE","CHI","-","-","-","-","BYE","-","-","-","-","-","-","0","","","","","","","0","0"
"573","Shane Zylstra","TE","DET","0","-","-","-","-","-","-","BYE","-","-","-","-","","","","","","","0","0"
"573","Justin Shorter","WR","LV","0","-","0","0","-","0","0","BYE","-","-","-","-","","","","","","","0","0"
"573","Chase Edmonds","RB","WAS","-","-","-","-","-","-","-","-","-","-","0","BYE","","","","","","","0","0"
"573","Elijah Mitchell","RB","KC","-","-","-","-","-","-","-","-","-","BYE","0","-","","","","","","","0","0"
"573","Pharaoh Brown","TE","ARI","-","-","-","-","-","-","-","BYE","-","-","0","0","","","","","","","0","0"
"573","Nick Kallerup","TE","SEA","-","-","-","-","-","-","-","BYE","0","0","0","0","","","","","","","0","0"
"573","Teagan Quitoriano","TE","ATL","0","0","0","0","BYE","0","-","0","-","0","0","0","","","","","","","0","0"
"573","Jakob Johnson","RB","HOU","0","0","0","-","-","BYE","-","-","-","-","0","0","","","","","","","0","0"
"573","Dalen Cambre","WR","NYG","-","-","-","-","-","-","-","-","-","-","0","0","","","","","","","0","0"
"573","Isaac Guerendo","RB","SF","0","0","0","-","0","-","0","-","0","-","0","-","","","","","","","0","0"
"573","Dan Chisena","WR","CAR","-","-","-","-","-","-","-","-","-","0","-","-","","","","","","","0","0"
"573","Josh Johnson","QB","WAS","-","-","-","-","-","-","-","-","-","0","0","BYE","","","","","","","0","0"
"573","Moliki Matavao","TE","NO","0","0","-","0","-","-","-","-","-","-","BYE","-","","","","","","","0","0"
"573","Cameron Latu","TE","PHI","-","0","0","0","0","0","0","0","BYE","0","0","0","","","","","","","0","0"
